lon,lat,Name,Ord,Elevation,url,Description
14.15726,51.36117,1. Ossling,First,500,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#1._Ossling)
14.70425,51.256806,2. Nostitzhöhe,First,456,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#2._Nostitzhöhe)
14.897528,51.094139,3. Jauernick,First,454,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#3._Jauernick)
14.984972,50.732639,4. Jeschken,First,123,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#4._Jeschken)
14.646833,50.848972,5. Lausche,First,456,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#5._Lausche)
14.278639,51.074056,6. Valtenberg,First,654,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#6._Valtenberg)
13.903306,51.012694,7. Porsberg,First,900,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#7._Porsberg)
14.108528,50.793028,8. Schneeberg,First,975,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#8._Schneeberg)
13.733528,50.751667,9. Kahleberg,First,875,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#9._Kahleberg)
13.956083,51.227278,10. Keulenberg,First,566,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#10._Keulenberg)
13.57527,51.38485,11. Strauch,First,1200,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#11._Strauch)
13.466222,51.074389,12. Baeyerhöhe,First,1100,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#12._Baeyerhöhe)
13.15875,50.882833,13. Udohöhe,First,365,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#13._Udohöhe)
13.464389,50.570583,14. Bernstein,First,365,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-sächsische_Triangulirung#14._Bernstein)
12.954111,50.42825,15. Fichtelberg,First,455,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#15._Fichtelberg)
12.722806,50.811806,16. Pfaffenberg,First,125,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#16._Pfaffenberg)
12.770917,51.026778,17. Rochlitz,First,654,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#17._Rochlitz)
13.010417,51.303528,18. Collm,First,876,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#18._Collm)
12.795639,51.420361,19. Hohburg,First,987,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#19._Hohburg)
12.372556,51.336333,20. Leipzig,First,754,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#20._Leipzig)
12.149778,51.019083,21. Röden,First,366,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#21._Röden)
12.195139,50.831361,22. Reust,First,442,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#22._Reust)
12.221917,50.599139,23. Kuhberg,First,986,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#23._Kuhberg)
12.508833,50.389556,24. Aschberg,First,589,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#24._Aschberg)
12.300528,50.188139,25. Kapellenberg,First,756,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#25._Kapellenberg)
11.949833,50.488361,26. Stelzen,First,697,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#26._Stelzen)
11.643167,50.278278,27. Döbra,First,578,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#27._Döbra)
11.809917,50.03075,28. Ochsenkopf,First,456,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#28._Ochsenkopf)
13.834972,51.234222,29. Buchberg,First,246,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#29._Buchberg)
13.566722,51.209667,30. Großdobritz,First,264,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#30._Großdobritz)
13.474694,51.239722,31. Baselitz,First,973,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#31._Baselitz)
13.620722,51.3125,32. Basisende Quersa der Großenhainer Grundlinie,First,479,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#32._Basisende_Quersa_der_Großenhainer_Grundlinie)
13.554167,51.304944,33. Basismitte der Großenhainer Grundlinie,First,127,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#33._Basismitte_der_Großenhainer_Grundlinie)
13.495028,51.298167,34. Basisende RaschÃ¼tz der Großenhainer Grundlinie,First,412,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#34._Basisende_Raschütz_der_Großenhainer_Grundlinie)
13.248222,51.295639,35. Weida,First,462,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#35._Weida)
13.324639,50.901417,36. Freiberg,First,444,https://youtu.be/fPK78LJOo6I,Source: https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung
14.966917,50.984583,37. Königshain,Second,500,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#37._Königshain)
14.963694,50.861333,38. GÃ¼ckelsberg,Second,456,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#38._Gückelsberg)
14.795944,50.831278,39. Strassberg,Second,454,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#39._Strassberg)
14.814528,50.955417,40. Schanzberg,Second,123,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#40._Schanzberg)
14.887,51.054972,41. Hutberg,Second,456,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#41._Hutberg)
14.765028,51.105167,42. Rotstein,Second,654,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#42._Rotstein)
14.690806,50.960639,43. Spitzberg,Second,900,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#43._Spitzberg)
14.656083,51.010139,44. Kottmar,Second,975,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#44._Kottmar)
14.473083,51.032722,45. Taubenberg,Second,875,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#45._Taubenberg)
14.523194,51.119944,46. Czorneboh,Second,566,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#46._Czorneboh)
14.654861,51.175556,47. Strohmberg,Second,1200,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#47._Strohmberg)
14.459278,51.257528,48. GroÃŸdubrau,Second,1100,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#48._Großdubrau)
14.376556,51.19325,49. Salzenforst,Second,365,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#49._Salzenforst)
14.290611,51.240472,50. Wetro (neuer Standort),Second,365,https://youtu.be/-5BcpfdbHdU,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#50._Wetro_(neuer_Standort))
14.301361,51.245889,50. Wetro,Second,455,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#50._Wetro)
14.184306,51.155778,51. Butterberg,Second,125,https://youtu.be/1nYRU_JujyY,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#51._Butterberg)
14.120722,51.050389,52. Grossenberg,Second,654,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#52._Grossenberg)
14.256639,50.994389,53. Ruhebänke,Second,876,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#53._Ruhebänke)
14.333806,50.899194,54. Raumberg,Second,987,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#54._Raumberg)
14.1765,50.854694,55. Zschirnstein,Second,754,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#55._Zschirnstein)
14.082056,50.930806,56. Lilienstein,Second,366,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#56._Lilienstein)
13.968056,50.898611,57. Cottaer Spitzberg,Second,442,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#57._Cottaer_Spitzberg)
13.920389,50.783028,58. Sattelberg,Second,986,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#58._Sattelberg)
13.798611,50.829333,59. Dittershöhe,Second,589,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#59._Dittershöhe)
13.689639,50.852056,60. K-Kuppe,Second,756,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#60._K-Kuppe)
13.749528,50.920917,61. Wilisch,Second,697,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#61._Wilisch)
13.719333,50.983361,62. Gohlig,Second,578,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#62._Gohlig)
13.737056,51.053028,63. Schlossturm,Second,456,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#63._Schlossturm)
13.675306,51.119389,64. Wahnsdorf,Second,246,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#64._Wahnsdorf)
13.950028,51.121111,65. Felixturm,Second,264,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#65._Felixturm)
14.078083,51.272111,66. Lessingturm,Second,973,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#66._Lessingturm)
13.970583,51.370972,67. Olgahöhe,Second,479,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#67._Olgahöhe)
13.745972,51.329694,68. Galgenberge,Second,127,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#68._Galgenberge)
13.402639,51.452778,69. Schweinfurth,Second,412,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#69._Schweinfurth)
13.274111,51.379889,70. Jacobsthal,Second,462,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#70._Jacobsthal)
13.411028,51.328667,71. Glaubitz,Second,444,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#71._Glaubitz)
13.384972,51.223861,72. Eckartsberg,Second,365,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#72._Eckartsberg)
13.433056,51.145167,73. Korbitzhöhe,Second,365,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#73._Korbitzhöhe)
13.370056,51.091889,74. Katzenberg,Second,455,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#74._Katzenberg)
13.417056,51.012417,75. Neukirchen,Second,125,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#75._Neukirchen)
13.593417,51.055417,76. SteinhÃ¼bel (neuer Standort),Second,654,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#76._Steinhübel_(neuer_Standort))
13.59062,51.05072,76. SteinhÃ¼bel,Second,876,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#76._Steinhübel)
13.602917,50.99525,77. Opitzhöhe,Second,987,https://youtu.be/rd9j80rb97o,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#77._Opitzhöhe)
13.518944,50.912306,78. Klingenberg,Second,754,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#78._Klingenberg)
13.537417,50.799917,79. Frauenstein,Second,366,https://youtu.be/fPK78LJOo6I,Source: Wikipedia article Königlich-Sächsische Triangulirung (https://de.wikipedia.org/wiki/Königlich-Sächsische_Triangulirung#79._Frauenstein)
