lon,lat,Name,bkp,img_url,wiki_url,Hoehe,Ordnung,Color
14.157261,51.361171,1. Ossling,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Ossling_saeule1.jpg/80px-Ossling_saeule1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Ossling_saeule1.jpg/80px-Ossling_saeule1.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#1._Ossling,155,1,Red
14.704251,51.256806,2. Nostitzhoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Station_2_Nostitzh%C3%B6he.jpg/80px-Station_2_Nostitzh%C3%B6he.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Station_2_Nostitzh%C3%B6he.jpg/80px-Station_2_Nostitzh%C3%B6he.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#2._Nostitzh%C3%B6he,294,1,Red
14.897528,51.094139,3. Jauernick,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jauernik.jpg/80px-Jauernik.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Jauernik.jpg/80px-Jauernik.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#3._Jauernick,395,1,Red
14.984972,50.732639,4. Jeschken,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#4._Jeschken,1013,1,Red
14.646833,50.848972,5. Lausche,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#5._Lausche,786,1,Red
14.278639,51.074056,6. Valtenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Valtenberg1.jpg/80px-Valtenberg1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Valtenberg1.jpg/80px-Valtenberg1.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#6._Valtenberg,595,1,Red
13.903306,51.012694,7. Porsberg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Borsberg.jpg/80px-Borsberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Borsberg.jpg/80px-Borsberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#7._Porsberg,367,1,Red
14.108528,50.793028,8. Schneeberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#8._Schneeberg,711,1,Red
13.733528,50.751667,9. Kahleberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#9._Kahleberg,881,1,Red
13.956083,51.227278,10. Keulenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Station_Nr._10_%22Keulenberg%22.jpg/80px-Station_Nr._10_%22Keulenberg%22.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Station_Nr._10_%22Keulenberg%22.jpg/80px-Station_Nr._10_%22Keulenberg%22.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#10._Keulenberg,411,1,Red
13.575271,51.384851,11. Strauch,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Vermessungspunkt_Strauch_1.jpg/80px-Vermessungspunkt_Strauch_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Vermessungspunkt_Strauch_1.jpg/80px-Vermessungspunkt_Strauch_1.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#11._Strauch,208,1,Red
13.466222,51.074389,12. Baeyerhoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Baeyerh%C3%B6he.jpg/80px-Baeyerh%C3%B6he.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Baeyerh%C3%B6he.jpg/80px-Baeyerh%C3%B6he.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#12._Baeyerh%C3%B6he,321,1,Red
13.158751,50.882833,13. Udohoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Udohoehe_gross.jpg/60px-Udohoehe_gross.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Udohoehe_gross.jpg/60px-Udohoehe_gross.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#13._Udoh%C3%B6he,504,1,Red
13.464389,50.570583,14. Bernstein,,,https://de.wikipedia.org/wiki/Medv%C4%9Bd%C3%AD_sk%C3%A1la,912,1,Red
12.954111,50.428251,15. Fichtelberg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Klinovec_mountain.jpg/80px-Klinovec_mountain.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Klinovec_mountain.jpg/80px-Klinovec_mountain.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#15._Fichtelberg,1211,1,Red
12.722806,50.811806,16. Pfaffenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Station_Pfaffenberg.jpg/80px-Station_Pfaffenberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Station_Pfaffenberg.jpg/80px-Station_Pfaffenberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#16._Pfaffenberg,482,1,Red
12.770917,51.026778,17. Rochlitz,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Triangulationss%C3%A4ule_Rochlitzerberg.jpg/80px-Triangulationss%C3%A4ule_Rochlitzerberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Triangulationss%C3%A4ule_Rochlitzerberg.jpg/80px-Triangulationss%C3%A4ule_Rochlitzerberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#17._Rochlitz,353,1,Red
13.010417,51.303528,18. Collm,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Collm.jpg/80px-Collm.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Collm.jpg/80px-Collm.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#18._Collm,317,1,Red
12.795639,51.420361,19. Hohburg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#19._Hohburg,248,1,Red
12.372556,51.336333,20. Leipzig,https://upload.wikimedia.org/wikipedia/de/thumb/0/03/Plei%C3%9Fenburg1897.JPG/80px-Plei%C3%9Fenburg1897.JPG,https://upload.wikimedia.org/wikipedia/de/thumb/0/03/Plei%C3%9Fenburg1897.JPG/80px-Plei%C3%9Fenburg1897.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#20._Leipzig,141,1,Red
12.149778,51.019083,21. Roeden,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#21._R%C3%B6den,284,1,Red
12.195139,50.831361,22. Reust,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Liesel_28-04-2012_Station_21_der_K%C3%B6niglich-s%C3%A4chsischen_Triangulation_R%C3%B6den.JPG/80px-Liesel_28-04-2012_Station_21_der_K%C3%B6niglich-s%C3%A4chsischen_Triangulation_R%C3%B6den.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Liesel_28-04-2012_Station_21_der_K%C3%B6niglich-s%C3%A4chsischen_Triangulation_R%C3%B6den.JPG/80px-Liesel_28-04-2012_Station_21_der_K%C3%B6niglich-s%C3%A4chsischen_Triangulation_R%C3%B6den.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#22._Reust,375,1,Red
12.221917,50.599139,23. Kuhberg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Triangulationspunkt_Kuhberg.jpg/80px-Triangulationspunkt_Kuhberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Triangulationspunkt_Kuhberg.jpg/80px-Triangulationspunkt_Kuhberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#23._Kuhberg,511,1,Red
12.508833,50.389556,24. Aschberg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Kamenac%2C_Vermessungss%C3%A4ule.jpg/80px-Kamenac%2C_Vermessungss%C3%A4ule.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Kamenac%2C_Vermessungss%C3%A4ule.jpg/80px-Kamenac%2C_Vermessungss%C3%A4ule.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#24._Aschberg,934,1,Red
12.300528,50.188139,25. Kapellenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Kapellenberg_Watch_Tower_2008-09-28.jpg/80px-Kapellenberg_Watch_Tower_2008-09-28.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Kapellenberg_Watch_Tower_2008-09-28.jpg/80px-Kapellenberg_Watch_Tower_2008-09-28.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#25._Kapellenberg,758,1,Red
11.949833,50.488361,26. Stelzen,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/TS_Stelzen.jpg/80px-TS_Stelzen.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/TS_Stelzen.jpg/80px-TS_Stelzen.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#26._Stelzen,607,1,Red
11.643167,50.278278,27. Doebra,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#27._D%C3%B6bra,798,1,Red
11.809917,50.030751,28. Ochsenkopf,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#28._Ochsenkopf,1021,1,Red
13.834972,51.234222,29. Buchberg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Nagel-Buchberg.jpg/80px-Nagel-Buchberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Nagel-Buchberg.jpg/80px-Nagel-Buchberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#29._Buchberg,261,1,Red
13.566722,51.209667,30. Grossdobritz,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Grossdobritz.JPG/80px-Grossdobritz.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Grossdobritz.JPG/80px-Grossdobritz.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#30._Grossdobritz,197,1,Red
13.474694,51.239722,31. Baselitz,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Baselitz.jpg/80px-Baselitz.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Baselitz.jpg/80px-Baselitz.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#31._Baselitz,215,1,Red
13.620722,51.312501,32. Basisende Quersa der Grossenhainer Grundlinie,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/32_Basisende_Quersa.jpg/80px-32_Basisende_Quersa.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/32_Basisende_Quersa.jpg/80px-32_Basisende_Quersa.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#32._Basisende_Quersa_der_Grossenhainer_Grundlinie,141,1,Red
13.554167,51.304944,33. Basismitte der Grossenhainer Grundlinie,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/33_Basismitte_Grossenhain.jpg/80px-33_Basismitte_Grossenhain.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/33_Basismitte_Grossenhain.jpg/80px-33_Basismitte_Grossenhain.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#33._Basismitte_der_Grossenhainer_Grundlinie,131,1,Red
13.495028,51.298167,34. Basisende Raschuetz der Grossenhainer Grundlinie,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/34_Basisende_Rasch%C3%BCtz.jpg/80px-34_Basisende_Rasch%C3%BCtz.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/34_Basisende_Rasch%C3%BCtz.jpg/80px-34_Basisende_Rasch%C3%BCtz.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#34._Basisende_Rasch%C3%BCtz_der_Grossenhainer_Grundlinie,128,1,Red
13.248222,51.295639,35. Weida,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Station_35_Weida.jpg/80px-Station_35_Weida.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Station_35_Weida.jpg/80px-Station_35_Weida.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#35._Weida,168,1,Red
13.324639,50.901417,36. Freiberg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Freiberg.JPG/80px-Freiberg.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Freiberg.JPG/80px-Freiberg.JPG,Source: https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung,462,1,Red
14.966917,50.984583,37. Koenigshain,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Station_37_Koenigshain.jpg/80px-Station_37_Koenigshain.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Station_37_Koenigshain.jpg/80px-Station_37_Koenigshain.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#37._K%C3%B6nigshain,352,2,Green
14.963694,50.861333,38. Gueckelsberg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Station_38_G%C3%BCckelsberg.jpg/80px-Station_38_G%C3%BCckelsberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Station_38_G%C3%BCckelsberg.jpg/80px-Station_38_G%C3%BCckelsberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#38._G%C3%BCckelsberg,567,2,Green
14.795944,50.831278,39. Strassberg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Station_39_Strassberg.jpg/80px-Station_39_Strassberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Station_39_Strassberg.jpg/80px-Station_39_Strassberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#39._Strassberg,528,2,Green
14.814528,50.955417,40. Schanzberg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Station_40_Schanzberg.jpg/80px-Station_40_Schanzberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Station_40_Schanzberg.jpg/80px-Station_40_Schanzberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#40._Schanzberg,407,2,Green
14.887001,51.054972,41. Hutberg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Hutberg_Nagelsche_S%C3%A4ule.JPG/80px-Hutberg_Nagelsche_S%C3%A4ule.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Hutberg_Nagelsche_S%C3%A4ule.JPG/80px-Hutberg_Nagelsche_S%C3%A4ule.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#41._Hutberg,299,2,Green
14.765028,51.105167,42. Rotstein,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Rotstein_Nagelsche_S%C3%A4ule.jpg/80px-Rotstein_Nagelsche_S%C3%A4ule.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Rotstein_Nagelsche_S%C3%A4ule.jpg/80px-Rotstein_Nagelsche_S%C3%A4ule.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#42._Rotstein,448,2,Green
14.690806,50.960639,43. Spitzberg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/TP_Spitzberg.JPG/80px-TP_Spitzberg.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/TP_Spitzberg.JPG/80px-TP_Spitzberg.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#43._Spitzberg,495,2,Green
14.656083,51.010139,44. Kottmar,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#44._Kottmar,578,2,Green
14.473083,51.032722,45. Taubenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Taubenberg_Nagelsche_S%C3%A4ule.jpg/80px-Taubenberg_Nagelsche_S%C3%A4ule.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Taubenberg_Nagelsche_S%C3%A4ule.jpg/80px-Taubenberg_Nagelsche_S%C3%A4ule.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#45._Taubenberg,458,2,Green
14.523194,51.119944,46. Czorneboh,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#46._Czorneboh,559,2,Green
14.654861,51.175556,47. Strohmberg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Vermessungspunkt_der_Mitteleurop%C3%A4ischen_Gradmessung_1864.jpg/80px-Vermessungspunkt_der_Mitteleurop%C3%A4ischen_Gradmessung_1864.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Vermessungspunkt_der_Mitteleurop%C3%A4ischen_Gradmessung_1864.jpg/80px-Vermessungspunkt_der_Mitteleurop%C3%A4ischen_Gradmessung_1864.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#47._Strohmberg,257,2,Green
14.459278,51.257528,48. Grossdubrau,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Station_48_Gro%C3%9Fdubrau.jpg/80px-Station_48_Gro%C3%9Fdubrau.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Station_48_Gro%C3%9Fdubrau.jpg/80px-Station_48_Gro%C3%9Fdubrau.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#48._Grossdubrau,198,2,Green
14.376556,51.193251,49. Salzenforst,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Triangulationsstein_Salzenforst_2.JPG/80px-Triangulationsstein_Salzenforst_2.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Triangulationsstein_Salzenforst_2.JPG/80px-Triangulationsstein_Salzenforst_2.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#49._Salzenforst,265,2,Green
14.290611,51.240472,50. Wetro (neuer Standort),https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Station_50_Wetro.JPG/80px-Station_50_Wetro.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Station_50_Wetro.JPG/80px-Station_50_Wetro.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#50._Wetro_(neuer_Standort,205,2,Green
14.301361,51.245889,50. Wetro,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#50._Wetro,184,2,Green
14.184306,51.155778,51. Butterberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#51._Butterberg,387,2,Green
14.120722,51.050389,52. Grossenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Station_Grossenberg.JPG/80px-Station_Grossenberg.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Station_Grossenberg.JPG/80px-Station_Grossenberg.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#52._Grossenberg,385,2,Green
14.256639,50.994389,53. Ruhebaenke,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#53._Ruheb%C3%A4nke,533,2,Green
14.333806,50.899194,54. Raumberg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/TP_Raumberg.jpg/80px-TP_Raumberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/TP_Raumberg.jpg/80px-TP_Raumberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#54._Raumberg,451,2,Green
14.176501,50.854694,55. Zschirnstein,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Gro%C3%9Fer_Zschirnstein_Triangulationss%C3%A4ule_%2801-2%29.JPG/80px-Gro%C3%9Fer_Zschirnstein_Triangulationss%C3%A4ule_%2801-2%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Gro%C3%9Fer_Zschirnstein_Triangulationss%C3%A4ule_%2801-2%29.JPG/80px-Gro%C3%9Fer_Zschirnstein_Triangulationss%C3%A4ule_%2801-2%29.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#55._Zschirnstein,539,2,Green
