lon,lat,Name,bkp,img_url,wiki_url,Hoehe,Ordnung,Color
13.095028,51.411917,106. Olganitz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Station_106_Olganitz.jpg/80px-Station_106_Olganitz.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Station_106_Olganitz.jpg/80px-Station_106_Olganitz.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#106._Olganitz,179,2,Green
12.814056,51.245722,107. Deditzhoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Deditzh%C3%B6he.JPG/80px-Deditzh%C3%B6he.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Deditzh%C3%B6he.JPG/80px-Deditzh%C3%B6he.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#107._Deditzh%C3%B6he,231,2,Green
12.704001,51.130611,108. Ballendorf,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Station_108_Ballendorf.JPG/80px-Station_108_Ballendorf.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Station_108_Ballendorf.JPG/80px-Station_108_Ballendorf.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#108._Ballendorf,229,2,Green
12.678194,51.301167,109. Frauenberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#109._Frauenberg,161,2,Green
12.536528,51.400778,110. Schwarzeberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#110._Schwarzeberg,177,2,Green
12.407001,51.418139,111. Markstein,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/K%C3%B6niglich-S%C3%A4chsische-Triangulation_station-111.jpg/80px-K%C3%B6niglich-S%C3%A4chsische-Triangulation_station-111.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/K%C3%B6niglich-S%C3%A4chsische-Triangulation_station-111.jpg/80px-K%C3%B6niglich-S%C3%A4chsische-Triangulation_station-111.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#111._Markstein,139,2,Green
12.255001,51.342083,112. Wachberg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Station_112_Wachberg.jpg/80px-Station_112_Wachberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Station_112_Wachberg.jpg/80px-Station_112_Wachberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#112._Wachberg,135,2,Green
12.268194,51.254722,113. Grenzhuebel (neuer Standort),https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/KnautnaundorfTriang.jpg/80px-KnautnaundorfTriang.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/KnautnaundorfTriang.jpg/80px-KnautnaundorfTriang.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#113._Grenzh%C3%BCbel_(neuer_Standort),125,2,Green
12.253221,51.260071,113. Grenzhuebel,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#113._Grenzh%C3%BCbel,131,2,Green
12.447833,51.280639,114. Wachau,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Galgenberg_Triangulation.jpg/80px-Galgenberg_Triangulation.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Galgenberg_Triangulation.jpg/80px-Galgenberg_Triangulation.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#114._Wachau,165,2,Green
12.351056,51.188889,115. Kirchturm Pulgar,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#115._Kirchturm_Pulgar,141,2,Green
12.526681,51.192201,116. Kirchturm Trages,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/TragesKirche3.JPG/80px-TragesKirche3.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/TragesKirche3.JPG/80px-TragesKirche3.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#116._Kirchturm_Trages,159,2,Green
12.476331,51.175642,116. Crossen,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#116._Crossen,126,2,Green
12.337083,51.115611,117. Kirchturm Hohendorf,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Station_117_Hohendorf.jpg/80px-Station_117_Hohendorf.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Station_117_Hohendorf.jpg/80px-Station_117_Hohendorf.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#117._Kirchturm_Hohendorf,164,2,Green
12.480751,51.094251,118. Blumroda,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#118._Blumroda,171,2,Green
12.612778,51.009167,119. Sahlis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Vermessungss%C3%A4ule_bei_Kohren-Sahlis.jpg/80px-Vermessungss%C3%A4ule_bei_Kohren-Sahlis.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Vermessungss%C3%A4ule_bei_Kohren-Sahlis.jpg/80px-Vermessungss%C3%A4ule_bei_Kohren-Sahlis.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#119._Sahlis,257,2,Green
12.554806,50.925139,120. Ziegelheim,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Marien-Wallfahrtskirche_zu_Ziegelheim.jpg/80px-Marien-Wallfahrtskirche_zu_Ziegelheim.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Marien-Wallfahrtskirche_zu_Ziegelheim.jpg/80px-Marien-Wallfahrtskirche_zu_Ziegelheim.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#120._Ziegelheim,256,2,Green
12.504972,50.862001,121. Pfaffroda,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Station_121_Pfaffroda.jpg/80px-Station_121_Pfaffroda.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Station_121_Pfaffroda.jpg/80px-Station_121_Pfaffroda.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#121._Pfaffroda,308,2,Green
12.341806,50.833222,122. Fuchsberg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Station_122_Fuchsberg.jpg/80px-Station_122_Fuchsberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Station_122_Fuchsberg.jpg/80px-Station_122_Fuchsberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#122._Fuchsberg,333,2,Green
12.277028,50.764611,123. Oberalbertsdorf,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#123._Oberalbertsdorf,373,2,Green
12.218251,50.734528,124. Sorge,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Kirche_Sorge-Settendorf.JPG/80px-Kirche_Sorge-Settendorf.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Kirche_Sorge-Settendorf.JPG/80px-Kirche_Sorge-Settendorf.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#124._Sorge,402,2,Green
12.427763,50.773805,125. Hospitalberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#125._Hospitalberg,346,2,Green
12.556778,50.707889,126. Reinsdorf,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#126._Reinsdorf,411,2,Green
12.758417,50.654528,127. Katzenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Katzenstein_%28Erzgebirge%29_Triangulierungspunkt.jpg/80px-Katzenstein_%28Erzgebirge%29_Triangulierungspunkt.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Katzenstein_%28Erzgebirge%29_Triangulierungspunkt.jpg/80px-Katzenstein_%28Erzgebirge%29_Triangulierungspunkt.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#127._Katzenstein,625,2,Green
12.921806,50.696361,128. Steinkamm,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Station_128_Steinkamm.jpg/80px-Station_128_Steinkamm.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Station_128_Steinkamm.jpg/80px-Station_128_Steinkamm.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#128._Steinkamm,656,2,Green
12.930194,50.649306,129. Greifenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Station_129_Greifensteine.jpg/80px-Station_129_Greifensteine.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Station_129_Greifensteine.jpg/80px-Station_129_Greifensteine.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#129._Greifenstein,721,2,Green
13.031583,50.573611,130. Poehlberg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Station_130_poehlberg.jpg/80px-Station_130_poehlberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Station_130_poehlberg.jpg/80px-Station_130_poehlberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#130._P%C3%B6hlberg,846,2,Green
13.019028,50.508444,131. Baerenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Station131_B%C3%A4renstein.jpg/80px-Station131_B%C3%A4renstein.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Station131_B%C3%A4renstein.jpg/80px-Station131_B%C3%A4renstein.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#131._B%C3%A4renstein,905,2,Green
12.925056,50.538611,132. Scheibenberg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Scheibenberg_-_Station_2._Klasse_der_K%C3%B6niglich-S%C3%A4chsischen_Triangulirung_von_1864.JPG/80px-Scheibenberg_-_Station_2._Klasse_der_K%C3%B6niglich-S%C3%A4chsischen_Triangulirung_von_1864.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Scheibenberg_-_Station_2._Klasse_der_K%C3%B6niglich-S%C3%A4chsischen_Triangulirung_von_1864.JPG/80px-Scheibenberg_-_Station_2._Klasse_der_K%C3%B6niglich-S%C3%A4chsischen_Triangulirung_von_1864.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#132._Scheibenberg,811,2,Green
12.843417,50.593667,133. Schatzenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Schatzenstein-Gedenktafel_cropped.JPG/80px-Schatzenstein-Gedenktafel_cropped.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Schatzenstein-Gedenktafel_cropped.JPG/80px-Schatzenstein-Gedenktafel_cropped.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#133._Schatzenstein,761,2,Green
12.793639,50.464889,134. Hirschensprung,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#134._Hirschensprung,849,2,Green
12.646778,50.456167,135. Auersberg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Station_135_Auersberg.jpg/80px-Station_135_Auersberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Station_135_Auersberg.jpg/80px-Station_135_Auersberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#135._Auersberg,1019,2,Green
12.572417,50.592833,136. Hirschenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Station_136_Hirschenstein.jpg/80px-Station_136_Hirschenstein.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Station_136_Hirschenstein.jpg/80px-Station_136_Hirschenstein.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#136._Hirschenstein,624,2,Green
12.449417,50.646333,137. Ebersbrunn,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Station_137_Ebersbrunn.jpg/80px-Station_137_Ebersbrunn.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Station_137_Ebersbrunn.jpg/80px-Station_137_Ebersbrunn.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#137._Ebersbrunn,463,2,Green
12.294778,50.647944,138. Carlshoe6he,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Station_138_Carlsh%C3%B6he.JPG/80px-Station_138_Carlsh%C3%B6he.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Station_138_Carlsh%C3%B6he.JPG/80px-Station_138_Carlsh%C3%B6he.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#138._Carlsh%C3%B6he,477,2,Green
12.386389,50.607444,139. Marienhoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Station_139_Marienhoehe.jpg/80px-Station_139_Marienhoehe.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Station_139_Marienhoehe.jpg/80px-Station_139_Marienhoehe.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#139._Marienh%C3%B6he,498,2,Green
12.499001,50.520111,140. Schoenheide,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Mobilfunk-Sendemast_Kuhberg_%28St%C3%BCtzengr%C3%BCn%29_%2819%29.jpg/80px-Mobilfunk-Sendemast_Kuhberg_%28St%C3%BCtzengr%C3%BCn%29_%2819%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Mobilfunk-Sendemast_Kuhberg_%28St%C3%BCtzengr%C3%BCn%29_%2819%29.jpg/80px-Mobilfunk-Sendemast_Kuhberg_%28St%C3%BCtzengr%C3%BCn%29_%2819%29.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#140._Sch%C3%B6nheide,802,2,Green
12.469001,50.406194,141. Kiel,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Station_141_Kiel.jpg/80px-Station_141_Kiel.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Station_141_Kiel.jpg/80px-Station_141_Kiel.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#141._Kiel,944,2,Green
12.357062,50.452624,142. Wendelstein,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Station_142_Wendelstein1.jpg/80px-Station_142_Wendelstein1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Station_142_Wendelstein1.jpg/80px-Station_142_Wendelstein1.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#142._Wendelstein,728,2,Green
12.321333,50.554806,143. Wilhelmshoehe,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Station_143_Wilhelmsh%C3%B6he.jpg/80px-Station_143_Wilhelmsh%C3%B6he.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Station_143_Wilhelmsh%C3%B6he.jpg/80px-Station_143_Wilhelmsh%C3%B6he.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#143._Wilhelmsh%C3%B6he,506,2,Green
12.265201,50.449601,144. Lottengruen,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#(144._Lottengr%C3%BCn,646,2,Green
12.359444,50.409611,145. Schoeneck,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Station_145_Sch%C3%B6neck1.jpg/80px-Station_145_Sch%C3%B6neck1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Station_145_Sch%C3%B6neck1.jpg/80px-Station_145_Sch%C3%B6neck1.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#145._Sch%C3%B6neck,807,2,Green
12.329222,50.391472,146. Friedrichstein,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Station_146_Friedrichstein.jpg/80px-Station_146_Friedrichstein.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Station_146_Friedrichstein.jpg/80px-Station_146_Friedrichstein.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#146._Friedrichstein,722,2,Green
12.385889,50.339194,147. Hoher Brand,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Station_147_Hohenbrand.jpg/80px-Station_147_Hohenbrand.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Station_147_Hohenbrand.jpg/80px-Station_147_Hohenbrand.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#147._Hoher_Brand,795,2,Green
12.337833,50.266667,148. Landwuest,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Station_148_Landw%C3%BCst.jpg/80px-Station_148_Landw%C3%BCst.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Station_148_Landw%C3%BCst.jpg/80px-Station_148_Landw%C3%BCst.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#148._Landw%C3%BCst,661,2,Green
12.201889,50.233444,149. Hainberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#149._Hainberg,761,2,Green
12.203444,50.288028,150. Baerenloh,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Station_150_B%C3%A4renloh2.jpg/80px-Station_150_B%C3%A4renloh2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Station_150_B%C3%A4renloh2.jpg/80px-Station_150_B%C3%A4renloh2.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#150._B%C3%A4renloh,664,2,Green
12.179167,50.334556,151. Bergen,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Station_151_Bergen2.jpg/80px-Station_151_Bergen2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Station_151_Bergen2.jpg/80px-Station_151_Bergen2.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#151._Bergen,616,2,Green
12.106111,50.346444,152. Patzerberg,,,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#152._Patzerberg,644,2,Green
12.156972,50.473501,153. Kemmlerberg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Station_153_Kemmlerberg.jpg/80px-Station_153_Kemmlerberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Station_153_Kemmlerberg.jpg/80px-Station_153_Kemmlerberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#153._Kemmlerberg,511,2,Green
12.047751,50.537139,154. Syrau,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Station_Syrau.JPG/80px-Station_Syrau.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Station_Syrau.JPG/80px-Station_Syrau.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#154._Syrau,543,2,Green
11.950417,50.573111,155. Sandberg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Station_155_Sandberg.jpg/80px-Station_155_Sandberg.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Station_155_Sandberg.jpg/80px-Station_155_Sandberg.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#155._Sandberg,547,2,Green
11.878251,50.534472,156. Langenbach,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Station_156_Langenbach.jpg/80px-Station_156_Langenbach.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Station_156_Langenbach.jpg/80px-Station_156_Langenbach.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#156._Langenbach,575,2,Green
11.906194,50.443833,157. Misslareuth,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Misslareuth_Kirche.JPG/80px-Misslareuth_Kirche.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Misslareuth_Kirche.JPG/80px-Misslareuth_Kirche.JPG,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#157._Misslareuth,631,2,Green
11.969083,50.407417,158. Kandelstein,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Station_158_Kandelstein.jpg/80px-Station_158_Kandelstein.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Station_158_Kandelstein.jpg/80px-Station_158_Kandelstein.jpg,https://de.wikipedia.org/wiki/K%C3%B6niglich-S%C3%A4chsische_Triangulirung#158._Kandelstein,607,2,Green
